image,desert,mountains,sea,sunset,trees
1352.jpg,0,0,0,1,0
1353.jpg,0,0,0,1,0
1354.jpg,0,0,0,1,0
1355.jpg,0,0,0,1,1
1356.jpg,0,0,0,1,1
1357.jpg,0,0,0,1,0
1358.jpg,0,0,1,1,0
1359.jpg,0,0,1,1,0
1360.jpg,0,0,1,1,0
1361.jpg,0,0,0,1,1
1362.jpg,0,0,0,1,0
1363.jpg,0,0,0,1,0
1364.jpg,0,0,0,1,1
1365.jpg,0,0,1,1,0
1366.jpg,0,0,0,1,1
1367.jpg,0,0,0,1,0
1368.jpg,0,0,0,1,0
1369.jpg,0,0,0,1,0
1370.jpg,0,0,1,1,0
1371.jpg,0,1,0,1,0
1372.jpg,0,0,0,1,0
1373.jpg,0,0,0,1,0
1374.jpg,0,0,1,1,0
1375.jpg,0,0,1,1,0
1376.jpg,0,0,0,1,0
1377.jpg,0,0,0,1,0
1378.jpg,0,0,1,1,0
1379.jpg,0,0,1,1,0
1380.jpg,0,0,0,1,0
1381.jpg,1,0,0,1,0
1382.jpg,1,0,0,1,1
1383.jpg,0,0,0,1,0
1384.jpg,0,0,0,1,1
1385.jpg,0,1,0,1,0
1386.jpg,0,0,0,1,0
1387.jpg,0,0,0,1,0
1388.jpg,0,0,0,1,0
1389.jpg,0,0,0,1,0
1390.jpg,0,0,0,1,0
1391.jpg,0,0,1,1,0
1392.jpg,0,0,1,1,0
1393.jpg,0,0,0,1,0
1394.jpg,1,0,0,1,0
1395.jpg,0,0,0,1,0
1396.jpg,0,0,0,1,0
1397.jpg,0,0,0,1,0
1398.jpg,0,0,0,1,0
1399.jpg,0,0,1,1,0
1400.jpg,0,0,1,1,0
1401.jpg,0,0,0,1,0
1402.jpg,0,0,0,1,0
1403.jpg,0,0,0,1,0
1404.jpg,0,0,1,1,0
1405.jpg,0,0,1,1,0
1406.jpg,0,0,0,1,0
1407.jpg,0,0,0,1,0
1408.jpg,0,0,0,1,0
1409.jpg,0,0,1,1,0
1410.jpg,0,0,1,1,0
1411.jpg,0,0,1,1,0
1412.jpg,0,0,0,1,1
1413.jpg,0,0,0,1,0
1414.jpg,0,0,0,1,0
1415.jpg,0,0,1,1,0
1416.jpg,0,0,0,1,0
1417.jpg,0,0,0,1,0
1418.jpg,0,0,0,1,0
1419.jpg,0,0,0,1,0
1420.jpg,0,0,1,1,0
1421.jpg,0,0,1,1,0
1422.jpg,0,0,1,1,0
1423.jpg,0,0,0,1,0
1424.jpg,0,0,0,1,0
1425.jpg,0,0,0,1,0
1426.jpg,0,1,0,1,0
1427.jpg,0,1,0,1,0
1428.jpg,0,0,0,1,0
1429.jpg,0,0,0,1,0
1430.jpg,0,0,0,1,0
1431.jpg,0,1,0,1,0
1432.jpg,0,0,0,1,0
1433.jpg,0,0,0,1,0
1434.jpg,0,1,0,1,0
1435.jpg,0,0,0,1,0
1436.jpg,0,0,0,1,1
1437.jpg,0,0,0,1,0
1438.jpg,0,0,0,1,0
1439.jpg,0,0,0,1,1
1440.jpg,0,0,0,1,0
1441.jpg,0,0,0,1,0
1442.jpg,0,0,0,1,0
1443.jpg,0,0,0,1,0
1444.jpg,0,0,1,1,0
1445.jpg,0,0,0,1,0
1446.jpg,0,0,1,1,0
1447.jpg,0,0,1,1,0
1448.jpg,0,0,1,1,0
1449.jpg,0,0,1,1,0
1450.jpg,0,0,1,1,0
1451.jpg,0,0,0,1,0
1452.jpg,0,0,1,1,0
1453.jpg,0,0,1,1,0
1454.jpg,0,0,1,1,0
1455.jpg,0,0,1,1,0
1456.jpg,0,0,1,1,0
1457.jpg,0,0,0,1,0
1458.jpg,0,0,0,1,0
1459.jpg,0,0,0,1,0
1460.jpg,0,0,1,1,0
1461.jpg,0,0,0,1,0
1462.jpg,0,0,1,1,0
1463.jpg,0,0,1,1,0
1464.jpg,0,0,0,1,0
1465.jpg,0,0,0,1,0
1466.jpg,0,0,0,1,0
1467.jpg,0,0,0,1,0
1468.jpg,0,0,0,1,0
1469.jpg,0,0,0,1,0
1470.jpg,0,0,1,1,0
1471.jpg,0,0,1,1,0
1472.jpg,0,0,1,1,0
1473.jpg,0,0,0,1,0
1474.jpg,0,0,0,1,0
1475.jpg,0,0,1,1,0
1476.jpg,0,0,0,1,0
1477.jpg,0,0,0,1,0
1478.jpg,0,0,0,1,0
1479.jpg,0,0,0,1,0
1480.jpg,0,0,0,1,0
1481.jpg,0,0,0,1,0
1482.jpg,0,0,0,1,0
1483.jpg,0,0,0,1,0
1484.jpg,0,0,0,1,0
1485.jpg,0,0,0,1,0
1486.jpg,0,0,0,1,1
1487.jpg,0,0,0,1,0
1488.jpg,0,0,0,1,0
1489.jpg,0,1,0,1,0
1490.jpg,0,0,0,1,0
1491.jpg,0,0,1,1,0
1492.jpg,0,0,1,1,0
1493.jpg,0,0,1,1,0
1494.jpg,0,0,1,1,0
1495.jpg,0,0,1,1,0
1496.jpg,0,0,1,1,0
1497.jpg,0,0,0,1,0
1498.jpg,0,0,0,1,0
1499.jpg,0,0,1,1,0
1500.jpg,0,0,1,1,0
1501.jpg,0,0,0,1,0
1502.jpg,0,1,0,1,0
1503.jpg,0,1,0,1,0
1504.jpg,0,0,0,1,0
1505.jpg,0,0,0,1,0
1506.jpg,0,0,0,1,0
1507.jpg,0,0,0,1,0
1508.jpg,0,0,0,1,0
1509.jpg,0,0,0,1,1
1510.jpg,0,0,0,1,1
1511.jpg,0,0,1,1,0
1512.jpg,0,0,0,1,0
1513.jpg,0,0,0,1,0
1514.jpg,0,0,0,1,0
1515.jpg,0,0,0,1,0
1516.jpg,0,1,0,1,0
1517.jpg,0,0,0,1,0
1518.jpg,0,0,0,1,0
1519.jpg,0,0,0,1,0
1520.jpg,0,0,1,1,0
1521.jpg,0,0,0,1,0
1522.jpg,0,0,0,1,0
1523.jpg,0,0,0,1,1
1524.jpg,0,0,0,1,0
1525.jpg,0,0,0,1,0
1526.jpg,0,0,0,1,0
1527.jpg,0,0,0,1,0
1528.jpg,0,0,0,1,0
1529.jpg,0,0,0,1,0
1530.jpg,0,0,0,1,0
1531.jpg,0,0,0,1,0
1532.jpg,0,0,0,1,0
1533.jpg,0,0,0,1,0
1534.jpg,0,0,0,1,0
1535.jpg,0,0,0,1,0
1536.jpg,0,0,0,1,0
1537.jpg,0,0,0,1,0
1538.jpg,0,0,0,1,0
1539.jpg,0,0,0,1,0
1540.jpg,0,0,0,1,0
1541.jpg,0,0,1,1,0
1542.jpg,0,0,0,1,0
1543.jpg,0,0,0,1,0
1544.jpg,0,0,0,1,0
1545.jpg,0,0,0,1,0
1546.jpg,0,0,0,1,0
1547.jpg,0,0,0,1,0
1548.jpg,0,0,0,1,0
1549.jpg,0,0,0,1,0
1550.jpg,0,0,1,1,0
1551.jpg,0,0,0,1,0
1552.jpg,0,0,0,1,0
1553.jpg,0,0,1,1,0
1554.jpg,0,0,0,1,0
1555.jpg,0,0,0,1,0
1556.jpg,0,0,0,1,0
1557.jpg,0,0,1,1,0
1558.jpg,0,0,0,1,0
1559.jpg,0,0,0,1,0
1560.jpg,0,0,0,1,0
1561.jpg,0,0,0,1,0
1562.jpg,0,0,0,1,0
1563.jpg,0,0,0,1,0
1564.jpg,0,0,1,1,0
1565.jpg,0,0,0,1,0
1566.jpg,0,0,0,1,0
1567.jpg,0,0,0,1,0
1568.jpg,0,0,0,1,0
1569.jpg,0,0,0,1,0
1570.jpg,0,0,0,1,0
1571.jpg,0,0,0,1,0
1572.jpg,0,0,0,1,0
1573.jpg,0,0,0,1,0
1574.jpg,0,0,1,1,0
1575.jpg,0,0,1,1,0
1576.jpg,0,0,0,1,0
1577.jpg,0,0,0,1,0
1578.jpg,0,0,0,1,0
1579.jpg,0,0,0,1,0
1580.jpg,0,0,1,1,0
1581.jpg,0,0,0,1,0
1582.jpg,0,0,1,1,0
1583.jpg,0,0,0,1,0
1584.jpg,0,0,0,1,0
1585.jpg,0,0,0,1,0
1586.jpg,0,0,1,1,0
1587.jpg,0,0,0,1,0
1588.jpg,0,0,1,1,0
1589.jpg,0,0,1,1,0
1590.jpg,0,0,1,1,0
1591.jpg,0,0,0,1,0
1592.jpg,0,0,0,1,0
1593.jpg,0,0,0,1,0
1594.jpg,0,0,0,1,0
1595.jpg,0,0,0,1,1
1596.jpg,0,0,1,1,0
1597.jpg,0,0,1,1,0
1598.jpg,0,0,1,1,0
1599.jpg,0,0,1,1,0
1600.jpg,0,0,1,1,0
1601.jpg,0,0,0,0,1
1602.jpg,0,0,0,0,1
1603.jpg,0,0,0,0,1
1604.jpg,0,0,0,0,1
1605.jpg,0,0,0,0,1
1606.jpg,0,0,0,0,1
1607.jpg,0,0,0,0,1
1608.jpg,0,0,0,0,1
1609.jpg,0,0,0,0,1
1610.jpg,0,0,0,0,1
1611.jpg,0,0,0,0,1
1612.jpg,0,0,0,0,1
1613.jpg,0,0,0,0,1
1614.jpg,1,0,0,0,1
1615.jpg,0,0,0,0,1
1616.jpg,0,0,0,0,1
1617.jpg,0,0,0,0,1
1618.jpg,0,0,0,0,1
1619.jpg,0,0,0,0,1
1620.jpg,0,0,0,0,1
1621.jpg,0,0,0,0,1
1622.jpg,0,0,0,0,1
1623.jpg,0,0,0,0,1
1624.jpg,0,0,0,0,1
1625.jpg,0,0,0,0,1
1626.jpg,0,0,0,0,1
1627.jpg,0,0,0,0,1
1628.jpg,0,0,0,0,1
1629.jpg,0,0,0,0,1
1630.jpg,0,0,0,0,1
1631.jpg,0,0,0,0,1
1632.jpg,0,0,0,0,1
1633.jpg,0,0,0,0,1
1634.jpg,0,0,0,0,1
1635.jpg,0,0,0,0,1
1636.jpg,0,0,0,0,1
1637.jpg,0,0,0,0,1
1638.jpg,0,0,0,0,1
1639.jpg,0,0,0,0,1
1640.jpg,0,0,0,0,1
1641.jpg,0,0,0,0,1
1642.jpg,0,0,0,0,1
1643.jpg,0,0,0,0,1
1644.jpg,0,0,0,0,1
1645.jpg,0,0,0,0,1
1646.jpg,0,0,0,0,1
1647.jpg,0,0,0,0,1
1648.jpg,0,0,0,0,1
1649.jpg,0,0,0,0,1
1650.jpg,0,0,0,0,1
1651.jpg,0,0,0,0,1
1652.jpg,0,0,0,0,1
1653.jpg,0,0,0,0,1
1654.jpg,0,0,0,0,1
1655.jpg,0,0,0,0,1
1656.jpg,0,0,0,0,1
1657.jpg,0,0,0,0,1
1658.jpg,0,0,0,0,1
1659.jpg,0,0,0,0,1
1660.jpg,0,0,0,0,1
1661.jpg,0,0,0,0,1
1662.jpg,0,0,1,0,1
1663.jpg,0,0,0,0,1
1664.jpg,0,0,0,0,1
1665.jpg,0,1,0,0,1
1666.jpg,0,0,0,0,1
1667.jpg,0,0,0,0,1
1668.jpg,0,0,0,0,1
1669.jpg,0,0,0,0,1
1670.jpg,0,0,0,0,1
1671.jpg,0,0,0,0,1
1672.jpg,0,0,0,0,1
1673.jpg,0,0,0,0,1
1674.jpg,0,0,0,0,1
1675.jpg,0,0,0,0,1
1676.jpg,0,0,0,0,1
1677.jpg,0,0,0,0,1
1678.jpg,0,0,0,0,1
1679.jpg,0,0,0,0,1
1680.jpg,0,0,0,0,1
1681.jpg,0,0,0,0,1
1682.jpg,0,0,0,0,1
1683.jpg,0,0,0,0,1
1684.jpg,0,0,0,0,1
1685.jpg,0,0,0,0,1
1686.jpg,0,0,0,0,1
1687.jpg,0,0,0,0,1
1688.jpg,0,0,0,0,1
1689.jpg,0,0,0,0,1
1690.jpg,0,0,0,0,1
1691.jpg,0,0,0,0,1
1692.jpg,0,0,0,0,1
1693.jpg,0,0,0,0,1
1694.jpg,0,0,0,0,1
1695.jpg,0,0,0,0,1
1696.jpg,0,0,0,0,1
1697.jpg,0,0,0,0,1
1698.jpg,1,0,0,0,1
1699.jpg,0,0,0,0,1
1700.jpg,0,0,0,0,1
1701.jpg,0,0,0,0,1
1702.jpg,0,0,0,0,1
1703.jpg,0,0,0,0,1
1704.jpg,0,0,0,0,1
1705.jpg,0,0,0,0,1
1706.jpg,0,0,0,0,1
1707.jpg,0,0,0,0,1
1708.jpg,0,0,0,0,1
1709.jpg,0,0,0,0,1
1710.jpg,0,0,0,0,1
1711.jpg,0,0,0,0,1
1712.jpg,0,0,0,0,1
1713.jpg,0,0,0,0,1
1714.jpg,0,0,0,0,1
1715.jpg,0,0,0,0,1
1716.jpg,0,0,0,0,1
1717.jpg,0,0,0,0,1
1718.jpg,0,0,0,0,1
1719.jpg,0,0,0,0,1
1720.jpg,0,0,0,0,1
1721.jpg,0,0,0,0,1
1722.jpg,0,0,0,0,1
1723.jpg,0,0,0,0,1
1724.jpg,0,0,0,0,1
1725.jpg,0,0,0,0,1
1726.jpg,0,0,0,0,1
1727.jpg,0,0,0,0,1
1728.jpg,0,0,0,0,1
1729.jpg,0,0,0,0,1
1730.jpg,0,0,0,0,1
1731.jpg,0,0,0,0,1
1732.jpg,0,0,0,0,1
1733.jpg,0,0,0,0,1
1734.jpg,0,0,0,0,1
1735.jpg,0,0,0,0,1
1736.jpg,0,0,0,0,1
1737.jpg,0,0,0,0,1
1738.jpg,0,0,0,0,1
1739.jpg,0,0,0,0,1
1740.jpg,0,0,0,0,1
1741.jpg,0,0,0,0,1
1742.jpg,0,0,0,0,1
1743.jpg,0,0,0,0,1
1744.jpg,0,0,0,0,1
1745.jpg,0,0,0,0,1
1746.jpg,0,0,0,0,1
1747.jpg,0,0,0,0,1
1748.jpg,0,0,0,0,1
1749.jpg,0,0,0,0,1
1750.jpg,0,0,0,0,1
1751.jpg,0,0,0,0,1
1752.jpg,0,0,0,0,1
1753.jpg,0,0,0,0,1
1754.jpg,0,0,0,0,1
1755.jpg,0,0,0,0,1
1756.jpg,0,0,0,0,1
1757.jpg,0,0,0,0,1
1758.jpg,0,0,0,0,1
1759.jpg,0,0,0,0,1
1760.jpg,0,0,0,0,1
1761.jpg,0,0,0,0,1
1762.jpg,0,1,0,0,1
1763.jpg,0,0,0,0,1
1764.jpg,0,0,0,0,1
1765.jpg,0,0,0,0,1
1766.jpg,0,1,0,0,1
1767.jpg,0,0,0,0,1
1768.jpg,0,0,0,0,1
1769.jpg,0,0,0,0,1
1770.jpg,0,0,0,0,1
1771.jpg,0,0,0,0,1
1772.jpg,0,1,0,0,1
1773.jpg,0,0,0,0,1
1774.jpg,0,0,0,0,1
1775.jpg,0,0,0,0,1
1776.jpg,0,0,0,0,1
1777.jpg,0,0,0,0,1
1778.jpg,0,0,0,0,1
1779.jpg,0,0,0,0,1
1780.jpg,0,0,0,0,1
1781.jpg,0,0,0,0,1
1782.jpg,0,0,0,0,1
1783.jpg,0,0,0,0,1
1784.jpg,0,0,0,0,1
1785.jpg,0,0,0,0,1
1786.jpg,0,0,0,0,1
1787.jpg,0,0,0,0,1
1788.jpg,0,0,0,0,1
1789.jpg,0,0,0,0,1
1790.jpg,0,0,0,0,1
1791.jpg,0,0,0,0,1
1792.jpg,0,0,0,0,1
1793.jpg,0,0,0,0,1
1794.jpg,0,0,0,0,1
1795.jpg,0,0,0,0,1
1796.jpg,0,0,0,0,1
1797.jpg,0,0,0,0,1
1798.jpg,0,0,0,0,1
1799.jpg,0,0,0,0,1
1800.jpg,0,0,0,0,1
1801.jpg,0,0,0,0,1
1802.jpg,0,0,0,0,1
1803.jpg,0,0,0,0,1
1804.jpg,0,0,0,0,1
1805.jpg,0,0,0,0,1
1806.jpg,0,0,0,0,1
1807.jpg,0,0,0,0,1
1808.jpg,0,0,0,0,1
1809.jpg,0,0,0,0,1
1810.jpg,0,0,0,0,1
1811.jpg,0,0,0,0,1
1812.jpg,0,0,0,0,1
1813.jpg,0,0,0,0,1
1814.jpg,0,0,0,0,1
1815.jpg,0,0,0,0,1
1816.jpg,0,0,0,0,1
1817.jpg,0,0,0,0,1
1818.jpg,0,0,0,0,1
1819.jpg,0,0,0,0,1
1820.jpg,0,0,0,0,1
1821.jpg,0,0,0,0,1
1822.jpg,0,0,0,0,1
1823.jpg,0,0,0,0,1
1824.jpg,0,0,0,0,1
1825.jpg,0,0,0,0,1
1826.jpg,0,0,0,0,1
1827.jpg,0,0,0,0,1
1828.jpg,0,0,0,0,1
1829.jpg,0,0,0,0,1
1830.jpg,0,0,0,0,1
1831.jpg,0,0,0,0,1
1832.jpg,0,0,0,0,1
1833.jpg,0,0,0,0,1
1834.jpg,0,0,0,0,1
1835.jpg,0,0,0,0,1
1836.jpg,0,0,0,0,1
1837.jpg,0,0,0,0,1
1838.jpg,0,1,0,0,1
1839.jpg,0,0,0,0,1
1840.jpg,0,0,0,0,1
1841.jpg,0,0,0,0,1
1842.jpg,0,0,0,0,1
1843.jpg,0,0,0,0,1
1844.jpg,0,0,0,0,1
1845.jpg,0,0,0,0,1
1846.jpg,0,0,0,0,1
1847.jpg,0,0,0,0,1
1848.jpg,0,0,0,0,1
1849.jpg,0,0,0,0,1
1850.jpg,0,0,0,0,1
1851.jpg,0,0,0,0,1
1852.jpg,0,0,0,0,1
1853.jpg,0,0,0,0,1
1854.jpg,0,0,0,0,1
1855.jpg,0,0,0,0,1
1856.jpg,0,0,0,0,1
1857.jpg,0,0,0,0,1
1858.jpg,0,0,0,0,1
1859.jpg,0,0,0,0,1
1860.jpg,0,0,0,0,1
1861.jpg,0,0,0,0,1
1862.jpg,0,0,0,0,1
1863.jpg,0,0,0,0,1
1864.jpg,0,0,0,0,1
1865.jpg,0,0,0,0,1
1866.jpg,0,0,0,0,1
1867.jpg,0,0,0,0,1
1868.jpg,0,0,0,0,1
1869.jpg,0,0,0,0,1
1870.jpg,0,0,0,0,1
1871.jpg,0,0,0,0,1
1872.jpg,0,1,0,0,1
1873.jpg,0,0,0,0,1
1874.jpg,0,0,0,0,1
1875.jpg,0,0,0,0,1
1876.jpg,0,0,0,0,1
1877.jpg,0,0,0,0,1
1878.jpg,0,0,0,0,1
1879.jpg,0,0,0,0,1
1880.jpg,0,0,0,0,1
1881.jpg,0,0,0,0,1
1882.jpg,0,1,0,0,1
1883.jpg,0,0,0,0,1
1884.jpg,0,0,0,0,1
1885.jpg,0,0,0,0,1
1886.jpg,0,0,0,0,1
1887.jpg,0,0,0,0,1
1888.jpg,0,0,0,0,1
1889.jpg,0,0,0,0,1
1890.jpg,0,0,0,0,1
1891.jpg,0,0,0,0,1
1892.jpg,0,1,0,0,1
1893.jpg,0,0,0,0,1
1894.jpg,0,1,0,0,1
1895.jpg,0,1,0,0,1
1896.jpg,0,0,0,0,1
1897.jpg,0,0,0,0,1
1898.jpg,0,0,0,0,1
1899.jpg,0,0,0,0,1
1900.jpg,0,0,0,0,1
1901.jpg,0,0,0,0,1
1902.jpg,0,0,0,0,1
1903.jpg,0,0,0,0,1
1904.jpg,0,0,0,0,1
1905.jpg,0,0,0,0,1
1906.jpg,0,0,0,0,1
1907.jpg,0,0,0,0,1
1908.jpg,0,0,0,0,1
1909.jpg,0,0,0,0,1
1910.jpg,0,0,0,0,1
1911.jpg,0,1,0,0,1
1912.jpg,0,0,0,0,1
1913.jpg,0,1,0,0,1
1914.jpg,0,1,0,0,1
1915.jpg,0,1,0,0,1
1916.jpg,0,0,0,0,1
1917.jpg,0,0,0,0,1
1918.jpg,0,0,0,0,1
1919.jpg,0,0,0,0,1
1920.jpg,0,0,0,0,1
1921.jpg,0,0,0,0,1
1922.jpg,0,0,0,0,1
1923.jpg,0,0,0,0,1
1924.jpg,0,0,0,0,1
1925.jpg,0,0,0,0,1
1926.jpg,0,0,0,0,1
1927.jpg,0,0,0,0,1
1928.jpg,0,0,0,0,1
1929.jpg,0,0,0,0,1
1930.jpg,0,0,0,0,1
1931.jpg,0,0,0,0,1
1932.jpg,0,1,0,0,1
1933.jpg,0,1,0,0,1
1934.jpg,0,1,0,0,1
1935.jpg,0,1,0,0,1
1936.jpg,0,0,0,0,1
1937.jpg,0,0,0,0,1
1938.jpg,0,0,0,0,1
1939.jpg,0,0,0,0,1
1940.jpg,0,0,0,0,1
1941.jpg,0,0,0,0,1
1942.jpg,0,0,0,0,1
1943.jpg,0,0,0,0,1
1944.jpg,0,0,0,0,1
1945.jpg,0,0,0,0,1
1946.jpg,0,0,0,0,1
1947.jpg,0,0,0,0,1
1948.jpg,0,0,0,0,1
1949.jpg,0,0,0,0,1
1950.jpg,0,0,0,0,1
1951.jpg,0,0,0,0,1
1952.jpg,0,0,0,0,1
1953.jpg,0,0,0,0,1
1954.jpg,0,0,0,0,1
1955.jpg,0,0,0,0,1
1956.jpg,0,0,0,0,1
1957.jpg,0,0,0,0,1
1958.jpg,0,0,0,0,1
1959.jpg,0,0,0,0,1
1960.jpg,0,0,0,0,1
1961.jpg,0,0,0,0,1
1962.jpg,0,0,0,0,1
1963.jpg,0,0,0,0,1
1964.jpg,0,0,0,0,1
1965.jpg,0,0,0,0,1
1966.jpg,0,0,0,0,1
1967.jpg,0,0,0,0,1
1968.jpg,0,0,0,0,1
1969.jpg,0,0,0,0,1
1970.jpg,0,0,0,0,1
1971.jpg,0,0,0,0,1
1972.jpg,0,0,0,0,1
1973.jpg,0,0,0,0,1
1974.jpg,0,0,0,0,1
1975.jpg,0,0,0,0,1
1976.jpg,0,0,0,0,1
1977.jpg,0,0,0,0,1
1978.jpg,0,0,0,0,1
1979.jpg,0,0,0,0,1
1980.jpg,0,0,0,0,1
1981.jpg,0,0,0,0,1
1982.jpg,0,0,0,0,1
1983.jpg,0,0,0,0,1
1984.jpg,0,0,0,0,1
1985.jpg,0,0,0,0,1
1986.jpg,0,0,0,0,1
1987.jpg,0,0,0,0,1
1988.jpg,0,0,0,0,1
1989.jpg,0,0,0,0,1
1990.jpg,0,0,0,0,1
1991.jpg,0,0,0,0,1
1992.jpg,0,0,1,0,1
1993.jpg,0,0,0,0,1
1994.jpg,0,0,0,0,1
1995.jpg,0,0,0,0,1
1996.jpg,0,0,0,0,1
1997.jpg,0,0,0,0,1
1998.jpg,0,0,0,0,1
1999.jpg,0,0,0,0,1
2000.jpg,0,0,0,0,1
